# ShortMsgKAT_224.txt
# Algorithm Name: JH
# Principal Submitter: Hongjun Wu

Len = 0
Msg = 00
MD = 2C99DF889B019309051C60FECC2BD285A774940E43175B76B2626630

Len = 1
Msg = 00
MD = 88F4DCE7C6221151432031CBC4A109C350BE601D388D2D20F3AF6342

Len = 2
Msg = C0
MD = 038F509783751D6688BBC9EF7B0870F32B1589DC0873856422B94C5C

Len = 3
Msg = C0
MD = D676BE9BA0B65D953A264CE77756B3E698FAADA292A2977A532DAA35

Len = 4
Msg = 80
MD = 1C9074B542E41750E1A855A43ABA97E7781540A9C4CE997C51D945F1

Len = 5
Msg = 48
MD = 0284955D682F55A09B482E03678ECEBCB9A7CEDC61B838E8CA5E6C5C

Len = 6
Msg = 50
MD = BF7D6672AF2465709C838035F75EE123970B1FA0CA7E61DD0A10ACA5

Len = 7
Msg = 98
MD = A82F14E71C249155BF07C6C5632C54A9C4E07A0A45EB5FFEB843C4E7

Len = 8
Msg = CC
MD = F79C791AC9B9D80EC934312D6B26748481198E3CA78EBB01B2C9CA51

Len = 9
Msg = 9800
MD = 177D8B1908177C6D645914C702411971D6F4725AB9BE6A558764432A

Len = 10
Msg = 9D40
MD = 812E7C89548516DB8329EBAAACE0515B95D3EA8CB7B73DF74660E3CB

Len = 11
Msg = AA80
MD = 48F2ACF7DDAE3D7C0DF2C7315A06C13AD2769045C9284604EE5B8630

Len = 12
Msg = 9830
MD = 5AA84ADC5E7B04CCB893912D61732879F4A7F61EE5363F104318AB20

Len = 13
Msg = 5030
MD = 516A17242E9564867834209D115A01DF643F6672B5E7DD01C84518ED

Len = 14
Msg = 4D24
MD = A3D2B7EA0E1DE01028C7FB7A87E2F0E66BD293397F3C86A95E4B37A5

Len = 1729
Msg = B0AB1FC29576BDF5BCF22A14049DFF38A48B5CD9749C95E4733B18039606DEFD52A73B190C10B59EED4297384B928E6E60304F145F45B3BC4B72A68BCE4EB4F644CEB3E8739881EC43F36C7489AD32A207F3921034647DBA76DC0E41E1358ACD2A45B606BA8CB75472966D1E0A2AABEB880BD837F8317EC8550F326E712AED4EB4AD11CDB6F4FA597BA30954A09A1E386B7E335A45FF2110E6A365876C8BBE5C4475906D0D2400CDFE7FE4672BE6A5168748E11F73F155C3AEBDB3415BB0BDA5BC07F9C2687718B65F1C753A52D09B27F4724651BDF2D09F00
MD = 3E99ADE6537D4B8FBC3AFF7CA5546E969993136C10BA4A23A3171274

Len = 1730
Msg = 5EBA9547DA91D476A5B6E44447652756F86ED187590326EF32D18E4D05D05678339AA640B22E029E6C22FF5CBBAF154118F219E3A8EAC24135F2732362AEA3177321EE3DCAA7A94BAA5B04E69D83F0E99E1EDC58A93D0B0BEF8F3AE7DCC0B9CF5D2557D225567FB2C768C59BA8EC70F5C05E480232A64C6ACC0C561BC13BBD28A5BD0C2CE2C23491EFEF39ACD313A777FAD4BCADF0667C6CAD1B8BD8583690FED2F6CE17C33421944A8B3CC62806369D302621C11A66BEB642526308945E5FF32C37DFE81870C3987EA69BE829C83495CCF7D929BDA8A85240
MD = 6D4B6B8DF23946BA4BE91CB8FC731F8CA553C8FCB577DE24AEE6943A

Len = 1731
Msg = 7E2BC340635BA8777E065C7BE34A876EB20A8DF3170DAF70DEBC6CCD47C2EB126F5E3DCF692FDA19B751B3EA503199CBCE86177AFC261E0661CAED6884CA4C109DD2031CF69EC1EB24BCB73CA622DE18B43C01B1BBBF6B2A22FB4DD6D3B73BC1C2A8BB6085B7971F6909ADD9C5316184F5370889F5FEF6D27CEFC4291202A90620573B150EC3EE31262C455517FBA064AF031F74EDDFC05648AD7BE1DB52CEC623CDA6DE842676AFCA1AB318CACCC8FD137B65044C4EFA0B647CC2A0ED3D075DF0877D42116800546633A445C44F21079661EC7B46A5B80C20
MD = F7E1F3522C71A3BA73DDA90601EE6B2D381925E687DB794854461FC4

Len = 1732
Msg = DA35B0DA3A478D7E4929262859168B4B717F5D1FCDBC249763B5C4FF33B7781822BF98CE97DCEF54AA4AC8B42A4FFAFB5FB934F29DEF33363C561B606FED6A0EC0C2A3FC746801B87333D18CEDA22D9B519DADC6004FAE5A3320E1CA91D9225C47CEDFF521A349CEC7BC34BAAD64FED23BED387833526E22245B35DF621F5DE0DF72588B95E98A442242826F3A38F19F4648606EA28B68B3044DA72831709DCF8E65BD6D047DD81DD83FDFA262757D668FEE6FD65527B01EDD0A6D14334503225BD15CC41EB1D5D6075282913C801B43438AC6EB752A018530
MD = 256DBA61225BFF387315EE7B1E2FAC5071FBDEC494C86C57036A4409

Len = 1733
Msg = 4F18D64F8FD0E7C23C75EB389D165A47BC97E57ACC4E415430C9C2A89E1A2A0EBF7B58DCEEC95CBF998D4373ABDF564272CECCAFAEA835026CB62DBCBD0CB9CB38BB21716EAEF0D4F288BA31F5269DAF12C9B50B21EE38B2A620FBD9499784B73A9CC8F6488DAC51545A680D07978A961A517181BAB99684FA2380ABEDD5090A446380995FCDAC7A9B8A45E49B3A88F7EE37DBC147521F902564BD83F7680D4E3F5A96C6BC9915E5E8A8D850B0C8F37B878623AE7EEE57D704FCF4163D4EBD2EA0D665C65F85CD049CD3C4F930C1A2B2C9F05F9F79690F2C90
MD = 30C3F46DD0411CEE63BC322AFDB024B9E47619376DE6BBF870D7750B

Len = 1734
Msg = D165744E9A601CE8B758FF58406FE6D3038A1FF50C98B9AB59D68A23A19048268775FC65142DE0080D954BA1C9ACD44203C1AEE14CF2595F3104393C0421631AF62C82CACFC9D08311523AE9D533A32E353800B73B9EF0F276F2E68846A2BC84276A1F6FED9A23D40B4B664C7922C609AC86DC2F55656CE92BC015C9BF1FA7AF4F1E42ECAA6EFE2B499DA3092D0D89D6961870D17FBA8753ADC69CD7BD3F6B194AAF4A2EC3CFD08E25491E63502921E7CC10A5587A71A9CA0F16B98196EA03C4A72BB443C80835B9A21C48586198064D12FDFFAE79726F93DC
MD = 021F537D00549C2705ABF5BE6B9678440C7889487A4D272BBDD14612

Len = 1735
Msg = 24DE7418E94F7355E13E5D931BBAA9D4D54F10343459F224C884F367C80ECAA3C80CB17BAE478FA79944AFAE0818CEBB614A7F2AFD8CCEF604A952A35351A95F0EFECF03641DD7B82B2CE046A3C6CB3AF281597A4E87F2E322863DFC1B61DC52793C6FDCD107C5AAB3B81F75ED2DA006569C7378AD3D418B9086152C58473660C61738D1C33BD74867F3F94D133E6708F34F8456CFF843C99258ADDD2B9DA18A6FDD87C9A530E2330C0BC6731AC9B8BEE51FE3CC3D81B07304002DAB6DB3A43BDF45CB19E03873682A1041ACB6423BB638DCEF04AED9F7DF1E
MD = 984823D8123F2D8769CA018D11E9BA7F4BD80875E938061376A2D69D

Len = 1736
